PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/mesh3x2.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t2]).
place(x4, [t3], [t5]).
place(x5, [t4], [t6]).
place(x3, [t6,t5,t2], [t4,t3,t1]).
place(x2, [t2], [t8,t7]).
place(x9, [t9], [t10]).
place(x10, [t10], [t13,t12,t11]).
place(x13, [t13], [t3]).
place(x7, [t8], [t15]).
place(x15, [t14], [t17]).
place(x16, [t15], [t18]).
place(x17, [t16], [t19]).
place(x14, [t19,t18,t17,t10], [t16,t15,t14,t9]).
place(x11, [t11], [t20]).
place(x18, [t20], [t21]).
place(x19, [t24], [t22]).
place(x20, [t25], [t23]).
place(x22, [t26], [t27]).
place(x21, [t27,t23,t22,t21], [t26,t25,t24,t20]).
place(x25, [t29], [t16]).
place(x24, [t27], [t30,t29,t28]).
place(x30, [t32], [t4]).
place(x28, [t31], [t33,t32]).
place(x29, [t33], [t25]).
place(x31, [t34], [t31]).
place(x27, [t30], [t35]).
place(x6, [t7], [t36]).
place(x34, [t35], [t37]).
place(x35, [t36], [t38]).
place(x33, [t38,t37,t31], [t36,t35,t34]).
place(x37, [t39], [t40]).
place(x39, [t41], [t14]).
place(x38, [t40], [t42,t41]).
place(x12, [t12], [t43]).
place(x42, [t43], [t45]).
place(x43, [t44], [t46]).
place(x41, [t46,t45,t40], [t44,t43,t39]).
place(x45, [t47], [t48]).
place(x48, [t49], [t44]).
place(x46, [t48], [t50,t49]).
place(x47, [t50], [t24]).
place(x26, [t28], [t51]).
place(x40, [t42], [t52]).
place(x50, [t51], [t53]).
place(x51, [t52], [t54]).
place(x49, [t54,t53,t48], [t52,t51,t47]).
place(x0, [init1,t38,t17], [t1]).
place(x8, [init2,t45,t21,t5], [t9]).
place(x23, [init3,t53,t37,t19], [t26]).
place(x32, [init4,t23,t6], [t34]).
place(x36, [init5,t54,t18], [t39]).
place(x44, [init6,t46,t22], [t47]).

transition(t1, [x0,x3], [x1]).
transition(t2, [x1], [x2,x3]).
transition(t3, [x3,x13], [x4]).
transition(t4, [x3,x30], [x5]).
transition(t5, [x4], [x3,x8]).
transition(t6, [x5], [x3,x32]).
transition(t7, [x2], [x6]).
transition(t8, [x2], [x7]).
transition(t9, [x8,x14], [x9]).
transition(t10, [x9], [x10,x14]).
transition(t11, [x10], [x11]).
transition(t12, [x10], [x12]).
transition(t13, [x10], [x13]).
transition(t14, [x14,x39], [x15]).
transition(t15, [x7,x14], [x16]).
transition(t16, [x14,x25], [x17]).
transition(t17, [x15], [x0,x14]).
transition(t18, [x16], [x14,x36]).
transition(t19, [x17], [x14,x23]).
transition(t20, [x11,x21], [x18]).
transition(t21, [x18], [x8,x21]).
transition(t22, [x19], [x21,x44]).
transition(t23, [x20], [x21,x32]).
transition(t24, [x21,x47], [x19]).
transition(t25, [x21,x29], [x20]).
transition(t26, [x21,x23], [x22]).
transition(t27, [x22], [x21,x24]).
transition(t28, [x24], [x26]).
transition(t29, [x24], [x25]).
transition(t30, [x24], [x27]).
transition(t31, [x31], [x28,x33]).
transition(t32, [x28], [x30]).
transition(t33, [x28], [x29]).
transition(t34, [x32,x33], [x31]).
transition(t35, [x27,x33], [x34]).
transition(t36, [x6,x33], [x35]).
transition(t37, [x34], [x23,x33]).
transition(t38, [x35], [x0,x33]).
transition(t39, [x36,x41], [x37]).
transition(t40, [x37], [x38,x41]).
transition(t41, [x38], [x39]).
transition(t42, [x38], [x40]).
transition(t43, [x12,x41], [x42]).
transition(t44, [x41,x48], [x43]).
transition(t45, [x42], [x8,x41]).
transition(t46, [x43], [x41,x44]).
transition(t47, [x44,x49], [x45]).
transition(t48, [x45], [x46,x49]).
transition(t49, [x46], [x48]).
transition(t50, [x46], [x47]).
transition(t51, [x26,x49], [x50]).
