PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h150.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
place(x3, [t6], [t8,t7]).
place(x4, [t8], [t10,t9]).
place(x5, [t10], [t12,t11]).
place(x6, [t12], [t14,t13]).
place(x7, [t14], [t16,t15]).
place(x8, [t16], [t18,t17]).
place(x9, [t18], [t20,t19]).
place(x10, [t20], [t22,t21]).
place(x11, [t22], [t24,t23]).
place(x12, [t24], [t26,t25]).
place(x13, [t26], [t28,t27]).
place(x14, [t28], [t30,t29]).
place(x15, [t30], [t32,t31]).
place(x16, [t32], [t34,t33]).
place(x17, [t34], [t36,t35]).
place(x18, [t36], [t38,t37]).
place(x19, [t38], [t40,t39]).
place(x20, [t40], [t42,t41]).
place(x21, [t42], [t44,t43]).
place(x22, [t44], [t46,t45]).
place(x23, [t46], [t48,t47]).
place(x24, [t48], [t50,t49]).
place(x25, [t50], [t52,t51]).
place(x26, [t52], [t54,t53]).
place(x27, [t54], [t56,t55]).
place(x28, [t56], [t58,t57]).
place(x29, [t58], [t60,t59]).
place(x30, [t60], [t62,t61]).
place(x31, [t62], [t64,t63]).
place(x32, [t64], [t66,t65]).
place(x33, [t66], [t68,t67]).
place(x34, [t68], [t70,t69]).
place(x35, [t70], [t72,t71]).
place(x36, [t72], [t74,t73]).
place(x37, [t74], [t76,t75]).
place(x38, [t76], [t78,t77]).
place(x39, [t78], [t80,t79]).
place(x40, [t80], [t82,t81]).
place(x41, [t82], [t84,t83]).
place(x42, [t84], [t86,t85]).
place(x43, [t86], [t88,t87]).
place(x44, [t88], [t90,t89]).
place(x45, [t90], [t92,t91]).
place(x46, [t92], [t94,t93]).
place(x47, [t94], [t96,t95]).
place(x48, [t96], [t98,t97]).
place(x49, [t98], [t100,t99]).
place(x50, [t100], [t102,t101]).
place(x51, [t102], [t104,t103]).
place(x52, [t104], [t106,t105]).
place(x53, [t106], [t108,t107]).
place(x54, [t108], [t110,t109]).
place(x55, [t110], [t112,t111]).
place(x56, [t112], [t114,t113]).
place(x57, [t114], [t116,t115]).
place(x58, [t116], [t118,t117]).
place(x59, [t118], [t120,t119]).
place(x60, [t120], [t122,t121]).
place(x61, [t122], [t124,t123]).
place(x62, [t124], [t126,t125]).
