PETRINIZER: The checker for Petri Nets
[benchmarks/cprover-PN/pncsacover.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [], [t1]).
place(s1, [t1], [t2]).
place(l4, [t6], [t8,t7]).
place(l5, [t7], [t10,t9]).
place(l6, [t9], [t11]).
place(l8, [t12], [t15,t14]).
place(l7, [t15,t11], [t13,t12]).
place(l9, [t13], [t17,t16]).
place(l2, [t18], [t5]).
place(l10, [t16,t14], [t19,t18]).
place(l1, [t23,t19,t17,t10,t8], [t4,t3]).
place(l15, [t24], [t26,t25]).
place(l16, [t25], [t28,t27]).
place(l18, [t30], [t33,t32]).
place(l17, [t33,t27], [t31,t30,t29]).
place(l19, [t32], [t35,t34]).
place(s3, [t6], [t39]).
place(s4, [t7], [t40]).
place(s5, [t9], [t41]).
place(s6, [t11], [t42]).
place(s7, [t12], [t43]).
place(s8, [t18], [t44]).
place(l3, [t44,t22,t21,t20,t1], [t6]).
place(s9, [t15], [t45]).
place(s10, [t13], [t46]).
place(s11, [t19], [t47]).
place(s12, [t17], [t48]).
place(s13, [t10], [t49]).
place(s14, [t8], [t50]).
place(l13, [t3], [t51]).
place(s15, [t21], [t51]).
place(l12, [t38,t36,t35,t28,t26], [t52,t44]).
place(s16, [t22], [t52]).
place(s17, [t23], [t53]).
place(l11, [t53,t50,t49,t48,t47], [t23,t22,t21,t20]).
place(l22, [t39], [t54]).
place(s18, [t24], [t54]).
place(l23, [t54], [t40]).
place(l24, [t40], [t55]).
place(s19, [t25], [t55]).
place(l25, [t55], [t41]).
place(l26, [t41], [t56]).
place(s20, [t27], [t56]).
place(l28, [t56], [t42]).
place(l30, [t43], [t57]).
place(s21, [t30], [t57]).
place(l20, [t34,t31,t29], [t58,t36]).
place(s22, [t3], [t58]).
place(l14, [t58,t37,t5,t4,t2], [t24]).
place(s23, [t33], [t59]).
place(l31, [t59], [t45]).
place(l29, [t46], [t60]).
place(s24, [t31], [t60]).
place(l27, [t60], [t48]).
place(s25, [t28], [t61]).
place(s26, [t36], [t62]).
place(s27, [t35], [t63]).
place(s28, [t26], [t64]).
place(s29, [t5], [t65]).
place(s30, [t4], [t66]).
place(l0, [t66,t65,t57,t52,t51,t45,t42], [t67,t64,t63,t62,t61,t59,t53,t50,t49,t47,t46,t43,t39,t2,t1]).
place(s31, [t38], [t67]).
place(s2, [t67,t66,t65,t64,t63,t62,t61,t60,t59,t58,t57,t56,t55,t54,t53,t52,t51,t50,t49,t48,t47,t46,t45,t44,t43,t42,t41,t40,t39,t2], [t38,t37,t36,t35,t34,t33,t32,t31,t30,t29,t28,t27,t26,t25,t24,t23,t22,t21,t20,t19,t18,t17,t16,t15,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3]).
place(l21, [t67,t64,t63,t62,t61], [t66,t65,t38,t37]).

transition(t1, [l0,s0], [s1,l3]).
transition(t2, [l0,s1], [s2,l14]).
transition(t3, [l1,s2], [s22,l13]).
transition(t4, [l1,s2], [s30,l14]).
transition(t5, [l2,s2], [s29,l14]).
transition(t6, [l3,s2], [s3,l4]).
transition(t7, [l4,s2], [s4,l5]).
transition(t8, [l4,s2], [s14,l1]).
transition(t9, [l5,s2], [s5,l6]).
transition(t10, [l5,s2], [s13,l1]).
transition(t11, [l6,s2], [s6,l7]).
transition(t12, [l7,s2], [s7,l8]).
transition(t13, [l7,s2], [s10,l9]).
transition(t14, [l8,s2], [l10]).
transition(t15, [l8,s2], [s9,l7]).
transition(t16, [l9,s2], [l10]).
transition(t17, [l9,s2], [s12,l1]).
transition(t18, [l10,s2], [s8,l2]).
transition(t19, [l10,s2], [s11,l1]).
transition(t20, [l11,s2], [l3]).
transition(t21, [l11,s2], [s15,l3]).
transition(t22, [l11,s2], [s16,l3]).
transition(t23, [l11,s2], [s17,l1]).
transition(t24, [l14,s2], [s18,l15]).
transition(t25, [l15,s2], [s19,l16]).
transition(t26, [l15,s2], [s28,l12]).
transition(t27, [l16,s2], [s20,l17]).
transition(t28, [l16,s2], [s25,l12]).
transition(t29, [l17,s2], [l20]).
transition(t30, [l17,s2], [s21,l18]).
transition(t31, [l17,s2], [s24,l20]).
transition(t32, [l18,s2], [l19]).
transition(t33, [l18,s2], [s23,l17]).
transition(t34, [l19,s2], [l20]).
transition(t35, [l19,s2], [s27,l12]).
transition(t36, [l20,s2], [s26,l12]).
transition(t37, [l21,s2], [l14]).
transition(t38, [l21,s2], [s31,l12]).
transition(t39, [l0,s3], [s2,l22]).
transition(t40, [l23,s4], [s2,l24]).
transition(t41, [l25,s5], [s2,l26]).
transition(t42, [l28,s6], [s2,l0]).
transition(t43, [l0,s7], [s2,l30]).
transition(t44, [l12,s8], [s2,l3]).
transition(t45, [l31,s9], [s2,l0]).
transition(t46, [l0,s10], [s2,l29]).
transition(t47, [l0,s11], [s2,l11]).
transition(t48, [l27,s12], [s2,l11]).
transition(t49, [l0,s13], [s2,l11]).
transition(t50, [l0,s14], [s2,l11]).
transition(t51, [l13,s15], [s2,l0]).
transition(t52, [l12,s16], [s2,l0]).
transition(t53, [l0,s17], [s2,l11]).
transition(t54, [l22,s18], [s2,l23]).
transition(t55, [l24,s19], [s2,l25]).
transition(t56, [l26,s20], [s2,l28]).
transition(t57, [l30,s21], [s2,l0]).
transition(t58, [l20,s22], [s2,l14]).
transition(t59, [l0,s23], [s2,l31]).
transition(t60, [l29,s24], [s2,l27]).
transition(t61, [l0,s25], [s2,l21]).
transition(t62, [l0,s26], [s2,l21]).
transition(t63, [l0,s27], [s2,l21]).
transition(t64, [l0,s28], [s2,l21]).
transition(t65, [l21,s29], [s2,l0]).
transition(t66, [l21,s30], [s2,l0]).
transition(t67, [l0,s31], [s2,l21]).

init(s0, 1).
init(l0, init1).

cond('(>= init1 1)').
cond('(>= s2 1)').
cond('(>= l13 1)').
cond('(>= l22 1)').
cond('(>= l24 1)').
cond('(>= l29 1)').
cond('(>= l31 1)').


* Constructing constraint C_0 for petri net N
(declare-fun init1 () Int)
(declare-fun s0 () Int)
(declare-fun s1 () Int)
(declare-fun l4 () Int)
(declare-fun l5 () Int)
(declare-fun l6 () Int)
(declare-fun l8 () Int)
(declare-fun l7 () Int)
(declare-fun l9 () Int)
(declare-fun l2 () Int)
(declare-fun l10 () Int)
(declare-fun l1 () Int)
(declare-fun l15 () Int)
(declare-fun l16 () Int)
(declare-fun l18 () Int)
(declare-fun l17 () Int)
(declare-fun l19 () Int)
(declare-fun s3 () Int)
