PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/Function_Pointer3_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,s0-1]
exploration depth 0
queue size 0
visited size 0

bfs exploring [l0-init1,l64-1,s1-1]
exploration depth 1
queue size 1
visited size 1

bfs exploring [l0-init1,l64-1,s0-1]
exploration depth 1
queue size 4
visited size 2

bfs exploring [l0-init1,l160-1,s1-1]
exploration depth 2
queue size 5
visited size 3

bfs exploring [l0-init1,l128-1,s1-1]
exploration depth 2
queue size 8
visited size 4

bfs exploring [l0-init1,l64-2,s1-1]
exploration depth 2
queue size 11
visited size 5

bfs exploring [l0-init1,l64-2,s0-1]
exploration depth 2
queue size 12
visited size 6

bfs exploring [l0-init1,l160-1,s0-1]
exploration depth 2
queue size 11
visited size 7

bfs exploring [l0-init1,l128-1,s0-1]
exploration depth 2
queue size 12
visited size 8

bfs exploring [l0-init1,l240-1,s1-1]
exploration depth 3
queue size 13
visited size 9

bfs exploring [l0-init1,l224-1,s1-1]
exploration depth 3
queue size 16
visited size 10

bfs exploring [l0-init1,l160-1,l64-1,s1-1]
exploration depth 3
queue size 19
visited size 11

bfs exploring [l0-init1,l160-1,l64-1,s0-1]
exploration depth 3
queue size 22
visited size 12

bfs exploring [l0-init1,l208-1,s1-1]
exploration depth 3
queue size 23
visited size 13

bfs exploring [l0-init1,l192-1,s1-1]
exploration depth 3
queue size 26
visited size 14

bfs exploring [l0-init1,l128-1,l64-1,s1-1]
exploration depth 3
queue size 29
visited size 15

bfs exploring [l0-init1,l128-1,l64-1,s0-1]
exploration depth 3
queue size 31
visited size 16

bfs exploring [l0-init1,l64-3,s1-1]
exploration depth 3
queue size 31
visited size 17

bfs exploring [l0-init1,l64-3,s0-1]
exploration depth 3
queue size 32
visited size 18

bfs exploring [l0-init1,l240-1,s0-1]
exploration depth 3
queue size 31
visited size 19

bfs exploring [l0-init1,l224-1,s0-1]
exploration depth 3
queue size 32
visited size 20

bfs exploring [l0-init1,l208-1,s0-1]
exploration depth 3
queue size 33
visited size 21

bfs exploring [l0-init1,l192-1,s0-1]
exploration depth 3
queue size 34
visited size 22

bfs exploring [l0-init1,l312-1,s1-1]
exploration depth 4
queue size 35
visited size 23

bfs exploring [l0-init1,l304-1,s1-1]
exploration depth 4
queue size 38
visited size 24

bfs exploring [l0-init1,l240-1,l64-1,s1-1]
exploration depth 4
queue size 41
visited size 25

bfs exploring [l0-init1,l240-1,l64-1,s0-1]
exploration depth 4
queue size 44
visited size 26

b
