PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
place(s257, [], []).
place(s258, [], []).
place(s259, [], []).
place(s260, [], []).
place(s261, [], []).
place(s262, [], []).
place(s263, [], []).
place(s264, [], []).
place(s265, [], []).
place(s266, [], []).
place(s267, [], []).
place(s268, [], []).
place(s269, [], []).
place(s270, [], []).
place(s271, [], []).
place(s272, [], []).
place(s273, [], []).
place(s274, [], []).
place(s275, [], []).
place(s276, [], []).
place(s277, [], []).
place(s278, [], []).
place(s279, [], []).
place(s280, [], []).
place(s281, [], []).
place(s282, [], []).
place(s283, [], []).
place(s284, [], []).
place(s285, [], []).
place(s286, [], []).
place(s287, [], []).
place(s288, [], []).
place(s289, [], []).
place(s290, [], []).
place(s291, [], []).
place(s292, [], []).
place(s293, [], []).
place(s294, [], []).
place(s295, [], []).
place(s296, [], []).
place(s297, [], []).
place(s298, [], []).
place(s299, [], []).
place(s300, [], []).
place(s301, [], []).
place(s302, [], []).
place(s303, [], []).
place(s304, [], []).
place(s305, [], []).
place(s306, [], []).
place(s307, [], []).
place(s308, [], []).
place(s309, [], []).
place(s310, [], []).
place(s311, [], []).
place(s312, [], []).
place(s313, [], []).
place(s314, [], []).
place(s315, [], []).
place(s316, [], []).
place(s317, [], []).
place(s318, [], []).
place(s319, [], []).
place(s320, [], []).
place(s321, [], []).
place(s322, [], []).
place(s323, [], []).
place(s324, [], []).
place(s325, [], []).
place(s326, [], []).
place(s327, [], []).
place(s328, [], []).
place(s329, [], []).
place(s330, [], []).
place(s331, [], []).
place(s332, [], []).
place(s333, [], []).
place(s334, [], []).
place(s335, [], []).
place(s336, [], []).
place(s337, [], []).
place(s338, [], []).
place(s339, [], []).
place(s340, [], []).
place(s341, [], []).
place(s342, [], []).
place(s343, [], []).
place(s344, [], []).
place(s345, [], []).
place(s346, [], []).
place(s347, [], []).
place(s348, [], []).
place(s349, [], []).
place(s350, [], []).
place(s351, [], []).
place(s352, [], []).
place(s353, [], []).
place(s354, [], []).
place(s355, [], []).
place(s356, [], []).
place(s357, [], []).
place(s358, [], []).
place(s359, [], []).
place(s360, [], []).
place(s361, [], []).
place(s362, [], []).
place(s363, [], []).
place(s364, [], []).
place(s365, [], []).
place(s366, [], []).
place(s367, [], []).
