PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/csm.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
place(s1, [t2], [t3]).
place(s2, [t3], [t4]).
place(s3, [t4], [t5]).
place(l2, [t6], [t8,t7]).
place(l1, [t10,t9], [t6]).
place(l6, [t8,t7,t2], [t11]).
place(l5, [t11], [t10,t9]).
place(l8, [t15,t4,t1], [t13]).
place(l13, [t16], [t18]).
place(l12, [t18], [t17]).
place(s5, [t9], [t19]).
place(s6, [t10], [t20]).
place(l4, [t20], [t21]).
place(s7, [t7], [t21]).
place(l7, [t21,t14,t3], [t20,t12]).
place(l3, [t19], [t22]).
place(s8, [t8], [t22]).
place(l10, [t22,t12], [t19,t14]).
place(l9, [t17,t13], [t23]).
place(s9, [t12], [t23]).
place(s10, [t14], [t24]).
place(l11, [t24], [t16,t15]).
place(s11, [t17], [t25]).
place(l14, [t25,t5], [t26]).
place(s12, [t18], [t26]).
place(s4, [t26,t25,t24,t23,t22,t21,t20,t19,t16,t15,t13,t11,t6,t5], [t18,t17,t16,t15,t14,t13,t12,t11,t10,t9,t8,t7,t6]).
place(l0, [init1,t26,t23], [t25,t24,t5,t4,t3,t2,t1]).

transition(t1, [l0,s0], [s0,l8]).
transition(t2, [l0,s0], [s1,l6]).
transition(t3, [l0,s1], [s2,l7]).
transition(t4, [l0,s2], [s3,l8]).
transition(t5, [l0,s3], [s4,l14]).
transition(t6, [l1,s4], [s4,l2]).
transition(t7, [l2,s4], [s7,l6]).
transition(t8, [l2,s4], [s8,l6]).
transition(t9, [l5,s4], [s5,l1]).
transition(t10, [l5,s4], [s6,l1]).
transition(t11, [l6,s4], [s4,l5]).
transition(t12, [l7,s4], [s9,l10]).
transition(t13, [l8,s4], [s4,l9]).
transition(t14, [l10,s4], [s10,l7]).
transition(t15, [l11,s4], [s4,l8]).
transition(t16, [l11,s4], [s4,l13]).
transition(t17, [l12,s4], [s11,l9]).
transition(t18, [l13,s4], [s12,l12]).
transition(t19, [l10,s5], [s4,l3]).
transition(t20, [l7,s6], [s4,l4]).
transition(t21, [l4,s7], [s4,l7]).
transition(t22, [l3,s8], [s4,l10]).
transition(t23, [l9,s9], [s4,l0]).
transition(t24, [l0,s10], [s4,l11]).
transition(t25, [l0,s11], [s4,l14]).
transition(t26, [l14,s12], [s4,l0]).
transition(init1, [], [l0]).

weight(l0, t1, 1).
weight(s0, t1, 1).
weight(t1, s0, 1).
weight(t1, l8, 1).
weight(l0, t2, 1).
weight(s0, t2, 1).
weight(t2, s1, 1).
weight(t2, l6, 1).
weight(l0, t3, 1).
weight(s1, t3, 1).
weight(t3, s2, 1).
weight(t3, l7, 1).
weight(l0, t4, 1).
weight(s2, t4, 1).
weight(t4, s3, 1).
weight(t4, l8, 1).
weight(l0, t5, 1).
weight(s3, t5, 1).
weight(t5, s4, 1).
weight(t5, l14, 1).
weight(l1, t6, 1).
weight(s4, t6, 1).
weight(t6, s4, 1).
weight(t6, l2, 1).
weight(l2, t7, 1).
weight(s4, t7, 1).
weight(t7, s7, 1).
weight(t7, l6, 1).
weight(l2, t8, 1).
weight(s4, t8, 1).
weight(t8, s8, 1).
weight(t8, l6, 1).
weight(l5, t9, 1).
weight(s4, t9, 1).
weight(t9, s5, 1).
weight(t9, l1, 1).
weight(l5, t10, 1).
weight(s4, t10, 1).
weight(t10, s6, 1).
weight(t10, l1, 1).
weight(l6, t11, 1).
weight(s4, t11, 1).
weight(t11, s4, 1).
weight(t11, l5, 1).
weight(l7, t12, 1).
weight(s4, t12, 1).
weight(t12, s9, 1).
weight(t12, l10, 1).
