PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/multipoll.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t4,t3,t2,t1], [t5,t4,t3,t2,t1]).
place(s1, [t5], [t6]).
place(s2, [t6], [t7]).
place(s3, [t7], [t8]).
place(s4, [t8], [t9]).
place(s5, [t9], [t10]).
place(s6, [t10], [t11]).
place(l3, [t12], [t14]).
place(l4, [t14], [t15]).
place(l1, [t15,t5,t1], [t12]).
place(l2, [t16,t6,t2], [t13]).
place(l6, [t13], [t17]).
place(l5, [t17], [t16]).
place(l10, [t19], [t24,t23,t22,t21]).
place(l11, [t23], [t26,t25]).
place(l12, [t24], [t28,t27]).
place(l14, [t26], [t29]).
place(l15, [t28], [t30]).
place(l7, [t21], [t33,t18]).
place(s8, [t14], [t33]).
place(s9, [t15], [t34]).
place(s10, [t16], [t35]).
place(l8, [t35,t34,t30,t29,t27,t25,t20,t18,t9,t8,t7], [t19]).
place(l9, [t22], [t36,t20]).
place(s11, [t17], [t36]).
place(l13, [t31], [t37]).
place(s12, [t26], [t37]).
place(s13, [t29], [t38]).
place(l17, [t38,t10,t3], [t31]).
place(s14, [t30], [t39]).
place(l18, [t39,t11,t4], [t32]).
place(l16, [t32], [t40]).
place(s15, [t28], [t40]).
place(s7, [t40,t39,t38,t37,t36,t35,t34,t33,t32,t31,t27,t25,t24,t23,t22,t21,t20,t19,t18,t13,t12,t11], [t32,t31,t30,t29,t28,t27,t26,t25,t24,t23,t22,t21,t20,t19,t18,t17,t16,t15,t14,t13,t12]).
place(l0, [init1,t40,t37,t36,t33], [t39,t38,t35,t34,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1]).

transition(t1, [l0,s0], [s0,l1]).
transition(t2, [l0,s0], [s0,l2]).
transition(t3, [l0,s0], [s0,l17]).
transition(t4, [l0,s0], [s0,l18]).
transition(t5, [l0,s0], [s1,l1]).
transition(t6, [l0,s1], [s2,l2]).
transition(t7, [l0,s2], [s3,l8]).
transition(t8, [l0,s3], [s4,l8]).
transition(t9, [l0,s4], [s5,l8]).
transition(t10, [l0,s5], [s6,l17]).
transition(t11, [l0,s6], [s7,l18]).
transition(t12, [l1,s7], [s7,l3]).
transition(t13, [l2,s7], [s7,l6]).
transition(t14, [l3,s7], [s8,l4]).
transition(t15, [l4,s7], [s9,l1]).
transition(t16, [l5,s7], [s10,l2]).
transition(t17, [l6,s7], [s11,l5]).
transition(t18, [l7,s7], [s7,l8]).
transition(t19, [l8,s7], [s7,l10]).
transition(t20, [l9,s7], [s7,l8]).
transition(t21, [l10,s7], [s7,l7]).
transition(t22, [l10,s7], [s7,l9]).
transition(t23, [l10,s7], [s7,l11]).
transition(t24, [l10,s7], [s7,l12]).
transition(t25, [l11,s7], [s7,l8]).
transition(t26, [l11,s7], [s12,l14]).
transition(t27, [l12,s7], [s7,l8]).
transition(t28, [l12,s7], [s15,l15]).
transition(t29, [l14,s7], [s13,l8]).
transition(t30, [l15,s7], [s14,l8]).
transition(t31, [l17,s7], [s7,l13]).
transition(t32, [l18,s7], [s7,l16]).
transition(t33, [l7,s8], [s7,l0]).
transition(t34, [l0,s9], [s7,l8]).
transition(t35, [l0,s10], [s7,l8]).
transition(t36, [l9,s11], [s7,l0]).
transition(t37, [l13,s12], [s7,l0]).
transition(t38, [l0,s13], [s7,l17]).
transition(t39, [l0,s14], [s7,l18]).
transition(t40, [l16,s15], [s7,l0]).
transition(init1, [], [l0]).

weight(l0, t1, 1).
weight(s0, t1, 1).
weight(t1, s0, 1).
weight(t1, l1, 1).
weight(l0, t2, 1).
weight(s0, t2, 1).
weight(t2, s0, 1).
weight(t2, l2, 1).
weight(l0, t3, 1).
weight(s0, t3, 1).
weight(t3, s0, 1).
weight(t3, l17, 1).
weight(l0, t4, 1).
weight(s0, t4, 1).
weight(t4, s0, 1).
weight(t4, l18, 1).
weight(l0, t5, 1).
weight(s0, t5, 1).
weight(t5, s1, 1).
weight(t5, l1, 1).
weight(l0, t6, 1).
weight(s1, t6, 1).
weight(t6, s2, 1).
weight(t6, l2, 1).
weight(l0, t7, 1).
weight(s2, t7, 1).
weight(t7, s3, 1).
weight(t7, l8, 1).
weight(l0, t8, 1).
weight(s3, t8, 1).
weight(t8, s4, 1).
weight(t8, l8, 1).
weight(l0, t9, 1).
weight(s4, t9, 1).
weight(t9, s5, 1).
weight(t9, l8, 1).
weight(l0, t10, 1).
weight(s5, t10, 1).
weight(t10, s6, 1).
weight(t10, l17, 1).
weight(l0, t11, 1).
weight(s6, t11, 1).
weight(t11, s7, 1).
weight(t11, l18, 1).
weight(l1, t12, 1).
weight(s7, t12, 1).
weight(t12, s7, 1).
weight(t12, l3, 1).
weight(l2, t13, 1).
weight(s7, t13, 1).
weight(t13, s7, 1).
