PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/mesh2x2.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t4,t3,t2,t1], [t5,t4,t3,t2,t1]).
place(s1, [t5], [t6]).
place(s2, [t6], [t7]).
place(s3, [t7], [t8]).
place(s4, [t8], [t9]).
place(s5, [t9], [t10]).
place(s6, [t10], [t11]).
place(s7, [t11], [t12]).
place(l3, [t13], [t15]).
place(l6, [t14], [t20]).
place(l7, [t16], [t21]).
place(l8, [t17], [t22]).
place(l9, [t18], [t23]).
place(l10, [t19], [t24]).
place(l13, [t25], [t29]).
place(l16, [t28], [t30]).
place(l19, [t31], [t33]).
place(l22, [t32], [t36]).
place(l23, [t29], [t37]).
place(l1, [t37,t23,t5,t1], [t13]).
place(l24, [t34], [t38]).
place(l25, [t35], [t39]).
place(l26, [t30], [t40]).
place(l2, [t40,t22,t6,t2], [t14]).
place(s9, [t13], [t45]).
place(s10, [t14], [t46]).
place(l29, [t41], [t47]).
place(s11, [t16], [t47]).
place(l15, [t27], [t48]).
place(s12, [t17], [t48]).
place(l14, [t26], [t49]).
place(s13, [t18], [t49]).
place(l32, [t44], [t50]).
place(s14, [t19], [t50]).
place(s15, [t15], [t51]).
place(l11, [t51], [t26,t25]).
place(s16, [t20], [t52]).
place(l12, [t52], [t28,t27]).
place(s17, [t21], [t53]).
place(l17, [t53,t39,t9,t3], [t31]).
place(s18, [t22], [t54]).
place(l4, [t54,t21,t15,t7], [t45,t17,t16]).
place(s19, [t23], [t55]).
place(l5, [t55,t24,t20,t8], [t46,t19,t18]).
place(s20, [t24], [t56]).
place(l18, [t56,t38,t10,t4], [t32]).
place(s21, [t31], [t57]).
place(s22, [t32], [t58]).
place(s23, [t29], [t59]).
place(l31, [t43], [t60]).
place(s24, [t34], [t60]).
place(l30, [t42], [t61]).
place(s25, [t35], [t61]).
place(s26, [t30], [t62]).
place(s27, [t33], [t63]).
place(l27, [t63], [t42,t41]).
place(s28, [t36], [t64]).
place(l28, [t64], [t44,t43]).
place(s29, [t37], [t65]).
place(s30, [t38], [t66]).
place(l20, [t66,t65,t33,t11], [t59,t57,t34]).
place(s31, [t39], [t67]).
place(s32, [t40], [t68]).
place(s8, [t68,t67,t66,t65,t64,t63,t62,t61,t60,t59,t58,t57,t56,t55,t54,t53,t52,t51,t50,t49,t48,t47,t46,t45,t44,t43,t42,t41,t28,t27,t26,t25,t12], [t44,t43,t42,t41,t40,t39,t38,t37,t36,t35,t34,t33,t32,t31,t30,t29,t28,t27,t26,t25,t24,t23,t22,t21,t20,t19,t18,t17,t16,t15,t14,t13]).
place(l21, [t68,t67,t36,t12], [t62,t58,t35]).
place(l0, [init1,t62,t61,t60,t59,t58,t57,t50,t49,t48,t47,t46,t45], [t68,t67,t66,t65,t64,t63,t56,t55,t54,t53,t52,t51,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1]).

transition(t1, [l0,s0], [s0,l1]).
transition(t2, [l0,s0], [s0,l2]).
transition(t3, [l0,s0], [s0,l17]).
transition(t4, [l0,s0], [s0,l18]).
transition(t5, [l0,s0], [s1,l1]).
transition(t6, [l0,s1], [s2,l2]).
transition(t7, [l0,s2], [s3,l4]).
transition(t8, [l0,s3], [s4,l5]).
transition(t9, [l0,s4], [s5,l17]).
transition(t10, [l0,s5], [s6,l18]).
transition(t11, [l0,s6], [s7,l20]).
transition(t12, [l0,s7], [s8,l21]).
transition(t13, [l1,s8], [s9,l3]).
transition(t14, [l2,s8], [s10,l6]).
transition(t15, [l3,s8], [s15,l4]).
transition(t16, [l4,s8], [s11,l7]).
transition(t17, [l4,s8], [s12,l8]).
transition(t18, [l5,s8], [s13,l9]).
transition(t19, [l5,s8], [s14,l10]).
transition(t20, [l6,s8], [s16,l5]).
transition(t21, [l7,s8], [s17,l4]).
transition(t22, [l8,s8], [s18,l2]).
transition(t23, [l9,s8], [s19,l1]).
transition(t24, [l10,s8], [s20,l5]).
transition(t25, [l11,s8], [s8,l13]).
transition(t26, [l11,s8], [s8,l14]).
transition(t27, [l12,s8], [s8,l15]).
transition(t28, [l12,s8], [s8,l16]).
transition(t29, [l13,s8], [s23,l23]).
transition(t30, [l16,s8], [s26,l26]).
transition(t31, [l17,s8], [s21,l19]).
transition(t32, [l18,s8], [s22,l22]).
transition(t33, [l19,s8], [s27,l20]).
transition(t34, [l20,s8], [s24,l24]).
transition(t35, [l21,s8], [s25,l25]).
transition(t36, [l22,s8], [s28,l21]).
transition(t37, [l23,s8], [s29,l1]).
transition(t38, [l24,s8], [s30,l18]).
transition(t39, [l25,s8], [s31,l17]).
transition(t40, [l26,s8], [s32,l2]).
transition(t41, [l27,s8], [s8,l29]).
transition(t42, [l27,s8], [s8,l30]).
transition(t43, [l28,s8], [s8,l31]).
