PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover-PN/newdekker.tts.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,s0-1]
exploration depth 0
queue size 0
visited size 0

bfs exploring [l0-init1,l1-1,s1-1]
exploration depth 1
queue size 0
visited size 1

bfs exploring [l0-init1,l1-1,l6-1,s2-1]
exploration depth 2
queue size 0
visited size 2

bfs exploring [l0-init1,l1-1,l11-1,l6-1,s3-1]
exploration depth 3
queue size 0
visited size 3

bfs exploring [l0-init1,l1-1,l11-1,l13-1,l6-1,s4-1]
exploration depth 4
queue size 0
visited size 4

bfs exploring [l0-init1,l1-1,l11-1,l13-1,l15-1,l6-1,s5-1]
exploration depth 5
queue size 0
visited size 5

bfs exploring [l0-init1,l1-1,l11-1,l13-1,l15-1,l7-1,s7-1]
exploration depth 6
queue size 1
visited size 6

bfs exploring [l0-init1,l11-1,l13-1,l15-1,l2-1,l6-1,s6-1]
exploration depth 6
queue size 1
visited size 7

bfs exploring [l0-init1,l1-1,l11-1,l14-1,l15-1,l7-1,s5-1]
exploration depth 7
queue size 1
visited size 8

bfs exploring [l0-init1,l12-1,l13-1,l15-1,l2-1,l6-1,s5-1]
exploration depth 7
queue size 3
visited size 9

bfs exploring [l0-init1,l1-1,l10-1,l11-1,l14-1,l15-1,s28-1]
exploration depth 8
queue size 5
visited size 10

bfs exploring [l0-init1,l1-1,l11-1,l14-1,l15-1,l8-1,s10-1]
exploration depth 8
queue size 5
visited size 11

bfs exploring [l0-init1,l11-1,l14-1,l15-1,l2-1,l7-1,s6-1]
exploration depth 8
queue size 4
visited size 12

bfs exploring [l0-init1,l12-1,l13-1,l15-1,l2-1,l7-1,s7-1]
exploration depth 8
queue size 4
visited size 13

bfs exploring [l0-init1,l12-1,l13-1,l15-1,l5-1,l6-1,s26-1]
exploration depth 8
queue size 3
visited size 14

bfs exploring [l0-init1,l12-1,l13-1,l15-1,l3-1,l6-1,s8-1]
exploration depth 8
queue size 3
visited size 15

bfs exploring [l0-init1,l1-1,l10-1,l14-1,l15-1,s29-1]
exploration depth 9
queue size 2
visited size 16

bfs exploring [l0-init1,l12-1,l14-1,l15-1,l2-1,l7-1,s5-1]
exploration depth 9
queue size 2
visited size 17

bfs exploring [l0-init1,l12-1,l15-1,l5-1,l6-1,s27-1]
exploration depth 9
queue size 5
visited size 18

ended bfs with dontknow
The petri net may not satisfy the property
